temperature,humidity,time
20.5,49,2022-11-24 18:34
20.4,50,2022-11-24 19:10
20.4,51,2022-11-24 19:37
20.3,51,2022-11-24 20:08
20.3,51,2022-11-24 20:33
20.2,51,2022-11-24 21:19
20.2,52,2022-11-24 22:00
20.1,52,2022-11-24 22:42
20.1,53,2022-11-24 23:08
20.0,53,2022-11-24 23:34
20.0,53,2022-11-25 00:09
19.9,52,2022-11-25 00:36
19.8,52,2022-11-25 01:12
19.7,52,2022-11-25 01:46
19.7,51,2022-11-25 02:08
19.7,51,2022-11-25 02:34
19.6,51,2022-11-25 03:12
19.5,51,2022-11-25 03:40
19.5,51,2022-11-25 04:08
19.4,51,2022-11-25 04:33
19.4,51,2022-11-25 05:10
19.3,51,2022-11-25 05:34
19.2,51,2022-11-25 06:08
19.1,51,2022-11-25 06:33
19.1,51,2022-11-25 07:08
19.1,51,2022-11-25 07:35
19.2,51,2022-11-25 08:10
19.2,51,2022-11-25 08:36
19.4,51,2022-11-25 09:50
19.6,48,2022-11-25 11:26
19.7,45,2022-11-25 12:22
19.7,44,2022-11-25 12:47
19.8,43,2022-11-25 13:11
19.9,40,2022-11-25 13:41
20.0,38,2022-11-25 14:09
20.1,38,2022-11-25 14:34
20.2,41,2022-11-25 15:12
20.2,43,2022-11-25 15:41
20.2,44,2022-11-25 16:08
20.2,44,2022-11-25 16:33
20.2,44,2022-11-25 17:12
20.2,44,2022-11-25 17:39
20.2,43,2022-11-25 18:09
20.1,42,2022-11-25 18:35
20.1,42,2022-11-25 19:10
20.1,42,2022-11-25 19:37
20.1,43,2022-11-25 20:08
20.0,43,2022-11-25 20:33
20.0,44,2022-11-25 21:18
19.9,44,2022-11-25 21:57
19.9,43,2022-11-25 22:23
19.8,43,2022-11-25 22:39
19.8,43,2022-11-25 23:08
19.8,42,2022-11-25 23:34
19.7,43,2022-11-26 00:09
19.7,43,2022-11-26 00:36
19.7,43,2022-11-26 01:12
19.7,44,2022-11-26 01:47
19.7,44,2022-11-26 02:08
19.7,44,2022-11-26 02:34
19.7,45,2022-11-26 03:12
19.8,45,2022-11-26 03:39
19.8,45,2022-11-26 04:07
19.7,45,2022-11-26 04:33
19.7,46,2022-11-26 05:09
19.7,46,2022-11-26 05:34
19.7,47,2022-11-26 06:08
19.7,47,2022-11-26 06:33
19.8,47,2022-11-26 07:08
19.7,47,2022-11-26 07:35
19.7,47,2022-11-26 08:09
19.7,48,2022-11-26 08:34
20.0,49,2022-11-26 09:44
20.3,53,2022-11-26 11:19
20.4,55,2022-11-26 12:02
20.4,58,2022-11-26 12:40
20.5,59,2022-11-26 13:11
20.6,59,2022-11-26 13:40
20.6,58,2022-11-26 14:08
20.6,56,2022-11-26 14:33
20.6,54,2022-11-26 15:11
20.6,52,2022-11-26 15:39
20.6,51,2022-11-26 16:08
20.6,48,2022-11-26 16:33
20.5,47,2022-11-26 17:11
20.5,48,2022-11-26 17:38
20.5,49,2022-11-26 18:08
20.4,50,2022-11-26 18:33
20.4,50,2022-11-26 19:09
20.4,50,2022-11-26 19:35
20.3,50,2022-11-26 20:07
20.3,50,2022-11-26 20:33
20.2,51,2022-11-26 21:15
20.2,51,2022-11-26 21:53
20.4,52,2022-11-26 22:16
20.5,52,2022-11-26 22:36
20.8,52,2022-11-26 23:07
20.9,52,2022-11-26 23:33
20.9,52,2022-11-27 00:09
20.7,53,2022-11-27 00:35
20.6,53,2022-11-27 01:11
20.4,53,2022-11-27 01:45
20.4,53,2022-11-27 02:07
20.3,53,2022-11-27 02:33
20.2,53,2022-11-27 03:10
20.1,53,2022-11-27 03:37
20.0,53,2022-11-27 04:07
20.0,53,2022-11-27 04:33
19.9,53,2022-11-27 05:09
19.8,53,2022-11-27 05:34
19.8,53,2022-11-27 06:08
19.7,53,2022-11-27 06:33
19.6,52,2022-11-27 07:09
19.6,52,2022-11-27 07:34
19.5,52,2022-11-27 08:09
19.6,51,2022-11-27 08:34
20.1,51,2022-11-27 09:53
20.8,49,2022-11-27 11:36
21.2,49,2022-11-27 12:35
21.3,49,2022-11-27 13:10
21.4,49,2022-11-27 13:40
21.6,49,2022-11-27 14:08
21.7,49,2022-11-27 14:33
21.7,49,2022-11-27 15:11
21.7,48,2022-11-27 15:39
21.8,48,2022-11-27 16:08
21.7,48,2022-11-27 16:33
21.7,48,2022-11-27 17:11
21.7,49,2022-11-27 17:38
21.7,48,2022-11-27 18:08
21.7,48,2022-11-27 18:33
21.7,47,2022-11-27 19:09
21.7,49,2022-11-27 19:36
21.7,49,2022-11-27 20:07
21.7,49,2022-11-27 20:33
21.6,49,2022-11-27 21:16
21.6,48,2022-11-27 21:53
21.6,47,2022-11-27 22:16
21.6,47,2022-11-27 22:36
21.6,46,2022-11-27 23:07
21.6,46,2022-11-27 23:33
21.5,44,2022-11-28 00:08
21.3,44,2022-11-28 00:35
21.0,45,2022-11-28 01:11
20.9,45,2022-11-28 01:45
20.8,45,2022-11-28 02:08
20.7,46,2022-11-28 02:33
20.6,46,2022-11-28 03:10
20.5,47,2022-11-28 03:37
20.4,47,2022-11-28 04:07
20.4,47,2022-11-28 04:33
20.3,47,2022-11-28 05:09
20.2,47,2022-11-28 05:34
20.1,47,2022-11-28 06:08
20.1,47,2022-11-28 06:33
20.0,47,2022-11-28 07:09
20.0,47,2022-11-28 07:35
20.2,46,2022-11-28 08:09
20.3,45,2022-11-28 08:35
20.7,45,2022-11-28 09:47
21.1,43,2022-11-28 11:24
21.3,42,2022-11-28 12:09
21.7,43,2022-11-28 12:45
21.8,43,2022-11-28 13:11
22.1,43,2022-11-28 13:41
22.2,43,2022-11-28 14:09
22.3,42,2022-11-28 14:34
22.5,43,2022-11-28 15:12
22.6,44,2022-11-28 15:41
22.6,44,2022-11-28 16:09
22.7,45,2022-11-28 16:33
22.7,45,2022-11-28 17:13
22.5,46,2022-11-28 17:40
22.4,47,2022-11-28 18:10
22.5,49,2022-11-28 18:35
22.7,49,2022-11-28 19:10
22.8,49,2022-11-28 19:38
22.8,49,2022-11-28 20:08
22.8,48,2022-11-28 20:33
22.7,46,2022-11-28 21:18
22.7,45,2022-11-28 21:58
22.7,45,2022-11-28 22:26
22.8,44,2022-11-28 22:42
22.8,43,2022-11-28 23:08
22.8,43,2022-11-28 23:34
22.8,43,2022-11-29 00:09
22.8,43,2022-11-29 00:33
22.9,44,2022-11-29 01:11
22.8,45,2022-11-29 01:40
22.6,48,2022-11-29 02:09
22.6,51,2022-11-29 02:35
22.5,57,2022-11-29 03:12
22.4,60,2022-11-29 03:41
22.3,61,2022-11-29 04:07
22.3,62,2022-11-29 04:33
22.2,63,2022-11-29 05:10
22.2,65,2022-11-29 05:34
22.2,67,2022-11-29 06:08
22.1,67,2022-11-29 06:33
22.1,69,2022-11-29 07:09
22.0,69,2022-11-29 07:36
22.1,70,2022-11-29 08:09
22.2,70,2022-11-29 08:35
22.6,71,2022-11-29 09:50
23.1,72,2022-11-29 11:22
23.3,72,2022-11-29 12:05
23.5,72,2022-11-29 12:43
23.6,72,2022-11-29 13:11
23.6,72,2022-11-29 13:41
23.7,72,2022-11-29 14:09
23.7,71,2022-11-29 14:34
23.6,70,2022-11-29 15:12
23.5,69,2022-11-29 15:41
23.5,69,2022-11-29 16:08
23.5,68,2022-11-29 16:33
23.5,68,2022-11-29 17:12
23.4,68,2022-11-29 17:40
23.4,69,2022-11-29 18:10
23.4,69,2022-11-29 18:35
23.5,67,2022-11-29 19:10
23.4,66,2022-11-29 19:38
23.3,65,2022-11-29 20:08
23.1,65,2022-11-29 20:33
22.7,62,2022-11-29 21:18
22.4,60,2022-11-29 21:57
22.3,60,2022-11-29 22:25
22.3,60,2022-11-29 22:42
22.2,61,2022-11-29 23:08
22.2,60,2022-11-29 23:35
22.0,57,2022-11-30 00:09
21.9,56,2022-11-30 00:38
21.7,55,2022-11-30 01:12
21.7,58,2022-11-30 01:47
21.6,58,2022-11-30 02:08
21.5,56,2022-11-30 02:35
21.4,54,2022-11-30 03:11
21.3,50,2022-11-30 03:38
21.2,49,2022-11-30 04:07
21.2,47,2022-11-30 04:33
21.1,45,2022-11-30 05:10
21.0,43,2022-11-30 05:34
20.9,43,2022-11-30 06:09
20.9,41,2022-11-30 06:33
20.8,41,2022-11-30 07:09
20.8,41,2022-11-30 07:35
20.7,41,2022-11-30 08:09
20.8,42,2022-11-30 08:36
20.7,44,2022-11-30 09:51
20.4,41,2022-11-30 11:21
20.2,37,2022-11-30 12:03
20.1,36,2022-11-30 12:41
20.0,34,2022-11-30 13:12
19.8,33,2022-11-30 13:41
19.7,33,2022-11-30 14:09
19.7,34,2022-11-30 14:35
19.6,34,2022-11-30 15:12
19.6,34,2022-11-30 15:41
19.5,35,2022-11-30 16:09
19.4,35,2022-11-30 16:33
19.3,36,2022-11-30 17:12
19.2,36,2022-11-30 17:40
19.4,36,2022-11-30 18:10
19.5,35,2022-11-30 18:35
19.6,34,2022-11-30 19:10
19.6,33,2022-11-30 19:38
19.6,33,2022-11-30 20:08
19.6,33,2022-11-30 20:33
19.2,32,2022-11-30 21:19
18.9,32,2022-11-30 22:02
18.8,32,2022-11-30 22:43
18.7,32,2022-11-30 23:09
18.6,32,2022-11-30 23:36
18.6,32,2022-12-01 00:10
18.5,32,2022-12-01 00:37
18.4,32,2022-12-01 01:13
18.3,32,2022-12-01 01:48
18.3,33,2022-12-01 02:09
18.2,33,2022-12-01 02:36
18.1,32,2022-12-01 03:12
18.1,32,2022-12-01 03:41
18.0,32,2022-12-01 04:08
17.9,32,2022-12-01 04:33
17.8,32,2022-12-01 05:10
17.8,32,2022-12-01 05:35
17.7,33,2022-12-01 06:08
17.7,33,2022-12-01 06:33
17.6,33,2022-12-01 07:09
17.7,33,2022-12-01 07:36
17.9,33,2022-12-01 08:09
18.1,32,2022-12-01 08:35
18.4,33,2022-12-01 09:55
18.5,33,2022-12-01 11:44
18.5,34,2022-12-01 12:33
18.5,33,2022-12-01 13:12
18.5,32,2022-12-01 13:41
18.5,31,2022-12-01 14:09
18.4,30,2022-12-01 14:35
18.4,30,2022-12-01 15:12
18.4,29,2022-12-01 15:41
18.4,29,2022-12-01 16:09
18.3,30,2022-12-01 16:33
18.3,31,2022-12-01 17:12
18.2,31,2022-12-01 17:41
18.4,32,2022-12-01 18:10
18.4,31,2022-12-01 18:35
18.3,30,2022-12-01 19:10
18.3,30,2022-12-01 19:38
18.3,30,2022-12-01 20:08
18.3,30,2022-12-01 20:33
18.2,30,2022-12-01 21:20
18.1,30,2022-12-01 22:03
17.7,30,2022-12-01 22:46
17.6,30,2022-12-01 23:09
17.4,30,2022-12-01 23:35
17.3,31,2022-12-02 00:10
17.2,32,2022-12-02 00:37
17.1,32,2022-12-02 01:13
16.9,33,2022-12-02 01:47
16.8,33,2022-12-02 02:09
16.8,33,2022-12-02 02:35
16.7,33,2022-12-02 03:12
16.7,33,2022-12-02 03:40
16.6,34,2022-12-02 04:08
16.6,35,2022-12-02 04:34
16.5,36,2022-12-02 05:09
16.5,35,2022-12-02 05:33
16.6,36,2022-12-02 06:08
16.6,35,2022-12-02 06:33
16.5,35,2022-12-02 07:09
16.4,36,2022-12-02 07:34
18.2,34,2022-12-02 08:09
18.4,33,2022-12-02 08:34
18.9,31,2022-12-02 09:45
19.2,31,2022-12-02 11:16
19.2,30,2022-12-02 12:00
19.2,29,2022-12-02 12:23
19.3,29,2022-12-02 12:37
19.4,28,2022-12-02 13:11
18.9,28,2022-12-02 13:38
18.6,28,2022-12-02 14:08
18.5,27,2022-12-02 14:33
18.4,28,2022-12-02 15:11
18.2,29,2022-12-02 15:38
18.2,29,2022-12-02 16:09
18.1,30,2022-12-02 16:33
18.0,31,2022-12-02 17:11
17.9,31,2022-12-02 17:37
18.6,32,2022-12-02 18:09
19.5,32,2022-12-02 18:33
19.6,35,2022-12-02 19:10
20.2,33,2022-12-02 19:36
20.2,33,2022-12-02 20:06
20.1,32,2022-12-02 20:33
20.0,32,2022-12-02 21:17
19.9,31,2022-12-02 21:53
19.9,31,2022-12-02 22:16
19.9,31,2022-12-02 22:36
19.9,31,2022-12-02 23:08
19.8,31,2022-12-02 23:33
19.6,31,2022-12-03 00:08
19.5,31,2022-12-03 00:33
19.3,31,2022-12-03 01:12
19.2,31,2022-12-03 01:44
19.1,32,2022-12-03 02:08
19.1,31,2022-12-03 02:33
19.1,31,2022-12-03 03:11
19.1,31,2022-12-03 03:37
19.1,31,2022-12-03 04:06
19.2,31,2022-12-03 04:33
19.1,31,2022-12-03 05:09
19.0,31,2022-12-03 05:33
19.0,31,2022-12-03 06:07
18.9,31,2022-12-03 06:33
19.0,31,2022-12-03 07:08
19.0,31,2022-12-03 07:34
19.0,31,2022-12-03 08:08
19.1,31,2022-12-03 08:33
18.2,32,2022-12-03 09:42
18.0,32,2022-12-03 11:07
18.0,32,2022-12-03 11:48
18.0,33,2022-12-03 12:09
18.2,33,2022-12-03 12:34
18.2,34,2022-12-03 13:10
18.3,34,2022-12-03 13:38
18.3,35,2022-12-03 14:08
18.4,36,2022-12-03 14:33
18.5,36,2022-12-03 15:11
18.6,37,2022-12-03 15:37
18.6,37,2022-12-03 16:07
18.3,37,2022-12-03 16:33
18.2,39,2022-12-03 17:11
18.1,39,2022-12-03 17:36
18.0,38,2022-12-03 18:08
17.9,38,2022-12-03 18:33
17.9,39,2022-12-03 19:08
18.0,42,2022-12-03 19:34
18.1,41,2022-12-03 20:06
18.2,40,2022-12-03 20:33
18.2,40,2022-12-03 21:14
18.2,40,2022-12-03 21:50
18.2,40,2022-12-03 22:13
18.2,41,2022-12-03 22:33
18.3,41,2022-12-03 23:07
18.3,42,2022-12-03 23:33
20.1,41,2022-12-04 00:08
20.1,40,2022-12-04 00:33
20.1,41,2022-12-04 01:17
20.1,41,2022-12-04 01:42
20.0,41,2022-12-04 02:07
20.0,41,2022-12-04 02:33
20.1,42,2022-12-04 03:10
20.1,43,2022-12-04 03:36
20.1,44,2022-12-04 04:07
20.2,44,2022-12-04 04:32
20.2,44,2022-12-04 05:08
20.2,44,2022-12-04 05:33
20.2,44,2022-12-04 06:07
20.2,45,2022-12-04 06:33
20.2,46,2022-12-04 07:08
20.2,46,2022-12-04 07:33
20.2,46,2022-12-04 08:08
20.5,45,2022-12-04 08:33
20.7,45,2022-12-04 09:46
20.8,46,2022-12-04 11:14
20.1,45,2022-12-04 11:55
19.7,45,2022-12-04 12:11
19.3,43,2022-12-04 12:34
18.9,42,2022-12-04 13:10
18.7,40,2022-12-04 13:38
18.5,39,2022-12-04 14:08
18.4,37,2022-12-04 14:33
18.2,36,2022-12-04 15:11
18.2,36,2022-12-04 15:36
18.1,37,2022-12-04 16:07
18.1,37,2022-12-04 16:33
17.9,38,2022-12-04 17:11
17.9,38,2022-12-04 17:36
17.8,39,2022-12-04 18:08
17.8,40,2022-12-04 18:33
17.7,40,2022-12-04 19:09
17.7,41,2022-12-04 19:34
17.7,41,2022-12-04 20:07
17.6,41,2022-12-04 20:33
17.6,41,2022-12-04 21:16
17.6,41,2022-12-04 21:52
17.6,41,2022-12-04 22:14
17.6,42,2022-12-04 22:33
17.5,42,2022-12-04 23:08
17.5,42,2022-12-04 23:33
17.5,42,2022-12-05 00:08
17.5,42,2022-12-05 00:33
17.4,43,2022-12-05 01:11
17.4,43,2022-12-05 01:42
17.4,43,2022-12-05 02:08
17.4,43,2022-12-05 02:33
17.4,43,2022-12-05 03:10
17.4,43,2022-12-05 03:36
17.3,43,2022-12-05 04:06
17.3,43,2022-12-05 04:32
17.3,43,2022-12-05 05:09
17.3,43,2022-12-05 05:33
17.3,43,2022-12-05 06:07
17.2,43,2022-12-05 06:33
17.2,43,2022-12-05 07:08
17.2,43,2022-12-05 07:33
17.2,43,2022-12-05 08:08
17.2,43,2022-12-05 08:33
17.2,42,2022-12-05 09:44
17.2,42,2022-12-05 11:13
17.2,41,2022-12-05 11:54
17.2,40,2022-12-05 12:10
17.2,40,2022-12-05 12:35
17.1,40,2022-12-05 13:11
17.1,39,2022-12-05 13:39
17.1,39,2022-12-05 14:09
17.1,40,2022-12-05 14:33
17.1,41,2022-12-05 15:12
17.1,42,2022-12-05 15:38
17.1,42,2022-12-05 16:09
17.1,42,2022-12-05 16:33
17.1,44,2022-12-05 17:12
17.0,45,2022-12-05 17:39
17.0,46,2022-12-05 18:09
17.0,46,2022-12-05 18:33
16.9,46,2022-12-05 19:10
16.9,46,2022-12-05 19:36
16.8,46,2022-12-05 20:07
16.8,46,2022-12-05 20:33
16.8,46,2022-12-05 21:17
16.8,47,2022-12-05 21:55
16.8,47,2022-12-05 22:18
16.8,47,2022-12-05 22:37
16.7,48,2022-12-05 23:08
16.7,48,2022-12-05 23:33
16.7,49,2022-12-06 00:09
16.6,49,2022-12-06 00:35
16.6,49,2022-12-06 01:12
16.6,50,2022-12-06 01:46
16.6,50,2022-12-06 02:08
16.6,50,2022-12-06 02:33
16.6,49,2022-12-06 03:11
16.5,44,2022-12-06 03:38
16.4,41,2022-12-06 04:07
16.4,40,2022-12-06 04:33
16.3,39,2022-12-06 05:09
16.3,38,2022-12-06 05:33
16.2,37,2022-12-06 06:08
16.2,36,2022-12-06 06:33
16.1,35,2022-12-06 07:08
16.1,34,2022-12-06 07:34
16.0,34,2022-12-06 08:09
16.0,33,2022-12-06 08:33
16.1,32,2022-12-06 09:44
16.1,33,2022-12-06 11:13
16.1,33,2022-12-06 11:54
16.1,33,2022-12-06 12:10
16.1,32,2022-12-06 12:34
16.1,32,2022-12-06 13:10
16.0,33,2022-12-06 13:38
16.1,31,2022-12-06 14:08
16.1,32,2022-12-06 14:33
16.1,32,2022-12-06 15:12
16.0,33,2022-12-06 15:38
16.0,33,2022-12-06 16:08
16.0,34,2022-12-06 16:33
16.0,33,2022-12-06 17:12
16.0,34,2022-12-06 17:38
15.9,34,2022-12-06 18:08
15.9,34,2022-12-06 18:34
15.9,34,2022-12-06 19:09
15.9,34,2022-12-06 19:35
15.9,35,2022-12-06 20:07
15.9,35,2022-12-06 20:33
15.8,35,2022-12-06 21:17
15.9,35,2022-12-06 21:58
15.9,35,2022-12-06 22:24
15.9,35,2022-12-06 22:38
15.9,35,2022-12-06 23:08
15.8,35,2022-12-06 23:33
15.7,36,2022-12-07 00:09
15.6,36,2022-12-07 00:35
15.6,36,2022-12-07 01:12
15.5,37,2022-12-07 01:46
15.4,37,2022-12-07 02:08
15.4,37,2022-12-07 02:34
15.4,37,2022-12-07 03:11
15.4,37,2022-12-07 03:37
15.4,37,2022-12-07 04:07
15.5,37,2022-12-07 04:32
15.5,38,2022-12-07 05:09
15.5,38,2022-12-07 05:33
15.5,37,2022-12-07 06:08
15.5,38,2022-12-07 06:33
15.5,38,2022-12-07 07:08
15.5,38,2022-12-07 07:34
15.5,38,2022-12-07 08:09
15.5,38,2022-12-07 08:34
15.7,37,2022-12-07 09:47
15.8,38,2022-12-07 11:20
16.0,38,2022-12-07 12:01
16.0,39,2022-12-07 12:38
16.1,40,2022-12-07 13:11
16.1,41,2022-12-07 13:39
16.2,41,2022-12-07 14:08
16.2,41,2022-12-07 14:33
16.3,43,2022-12-07 15:11
16.3,43,2022-12-07 15:39
16.3,41,2022-12-07 16:08
16.3,42,2022-12-07 16:33
16.2,41,2022-12-07 17:12
16.2,41,2022-12-07 17:37
16.2,42,2022-12-07 18:09
16.2,42,2022-12-07 18:33
16.1,42,2022-12-07 19:09
16.1,42,2022-12-07 19:36
16.1,39,2022-12-07 20:07
16.1,39,2022-12-07 20:33
16.1,39,2022-12-07 21:16
16.1,40,2022-12-07 21:54
16.0,41,2022-12-07 22:17
16.0,41,2022-12-07 22:37
15.9,42,2022-12-07 23:08
15.8,42,2022-12-07 23:33
15.7,42,2022-12-08 00:09
15.7,43,2022-12-08 00:35
15.6,43,2022-12-08 01:12
15.5,44,2022-12-08 01:45
15.5,44,2022-12-08 02:08
15.4,44,2022-12-08 02:33
15.4,44,2022-12-08 03:11
15.3,44,2022-12-08 03:38
15.3,44,2022-12-08 04:07
15.2,44,2022-12-08 04:33
15.2,44,2022-12-08 05:09
15.1,44,2022-12-08 05:33
15.1,44,2022-12-08 06:08
15.1,44,2022-12-08 06:33
15.0,44,2022-12-08 07:08
15.0,44,2022-12-08 07:34
15.0,44,2022-12-08 08:09
15.1,44,2022-12-08 08:34
15.3,43,2022-12-08 09:44
15.6,43,2022-12-08 11:15
15.7,43,2022-12-08 11:57
15.8,43,2022-12-08 12:15
15.9,43,2022-12-08 12:35
16.0,43,2022-12-08 13:11
16.0,42,2022-12-08 13:39
16.1,42,2022-12-08 14:08
16.1,41,2022-12-08 14:33
16.1,40,2022-12-08 15:12
16.1,40,2022-12-08 15:39
16.2,40,2022-12-08 16:08
16.6,40,2022-12-08 16:33
16.8,39,2022-12-08 17:11
16.6,39,2022-12-08 17:38
16.6,40,2022-12-08 18:08
16.6,43,2022-12-08 18:33
16.9,45,2022-12-08 19:10
17.0,44,2022-12-08 19:37
20.0,39,2022-12-08 20:08
19.8,38,2022-12-08 20:34
20.2,38,2022-12-08 21:16
20.6,37,2022-12-08 21:55
20.6,37,2022-12-08 22:18
21.2,36,2022-12-08 22:36
21.5,35,2022-12-08 23:08
22.1,34,2022-12-08 23:33
21.6,35,2022-12-09 00:09
21.7,35,2022-12-09 00:34
21.9,35,2022-12-09 01:13
21.8,35,2022-12-09 01:44
22.0,34,2022-12-09 02:08
21.7,34,2022-12-09 02:33
21.9,33,2022-12-09 03:11
21.8,34,2022-12-09 03:37
21.7,33,2022-12-09 04:07
